year,state,obesity,fruit,veg,income,location,income level
2011,Iowa,28.5,49.7,33.3,"Less than $15,000","(42.46940091300047, -93.81649055599968)",1
2011,Iowa,33.8,41.1,31.3,"$15,000 - $24,999","(42.46940091300047, -93.81649055599968)",2
2011,Iowa,32.1,42.3,28.2,"$25,000 - $34,999","(42.46940091300047, -93.81649055599968)",3
2011,Iowa,32.7,41.9,26.9,"$35,000 - $49,999","(42.46940091300047, -93.81649055599968)",4
2011,Iowa,33.3,41,25.1,"$50,000 - $74,999","(42.46940091300047, -93.81649055599968)",5
2011,Iowa,25,32.5,21.7,"$75,000 or greater","(42.46940091300047, -93.81649055599968)",6
2013,Iowa,37.1,49,39.3,"Less than $15,000","(42.46940091300047, -93.81649055599968)",1
2013,Iowa,33,43.4,31.5,"$15,000 - $24,999","(42.46940091300047, -93.81649055599968)",2
2013,Iowa,32.1,42.4,26.3,"$25,000 - $34,999","(42.46940091300047, -93.81649055599968)",3
2013,Iowa,33.1,37,24.9,"$35,000 - $49,999","(42.46940091300047, -93.81649055599968)",4
2013,Iowa,31.4,39.4,22.5,"$50,000 - $74,999","(42.46940091300047, -93.81649055599968)",5
2013,Iowa,29.4,34.9,22,"$75,000 or greater","(42.46940091300047, -93.81649055599968)",6
2015,Iowa,32.1,50.7,31.8,"Less than $15,000","(42.46940091300047, -93.81649055599968)",1
2015,Iowa,35.1,45.9,32.7,"$15,000 - $24,999","(42.46940091300047, -93.81649055599968)",2
2015,Iowa,38.7,37.4,25.1,"$25,000 - $34,999","(42.46940091300047, -93.81649055599968)",3
2015,Iowa,33.9,44.3,31.2,"$35,000 - $49,999","(42.46940091300047, -93.81649055599968)",4
2015,Iowa,38,42.4,24.8,"$50,000 - $74,999","(42.46940091300047, -93.81649055599968)",5
2015,Iowa,28,39.8,21.2,"$75,000 or greater","(42.46940091300047, -93.81649055599968)",6
2011,Kansas,35.8,49.3,33.5,"Less than $15,000","(38.34774030000045, -98.20078122699965)",1
2011,Kansas,31.8,45.3,26,"$15,000 - $24,999","(38.34774030000045, -98.20078122699965)",2
2011,Kansas,30.9,42.7,22.2,"$25,000 - $34,999","(38.34774030000045, -98.20078122699965)",3
2011,Kansas,32.7,41.7,19.6,"$35,000 - $49,999","(38.34774030000045, -98.20078122699965)",4
2011,Kansas,31,40.8,20.2,"$50,000 - $74,999","(38.34774030000045, -98.20078122699965)",5
2011,Kansas,25.6,36,17,"$75,000 or greater","(38.34774030000045, -98.20078122699965)",6
2013,Kansas,35.3,47,31.6,"Less than $15,000","(38.34774030000045, -98.20078122699965)",1
2013,Kansas,33.6,42.7,26.4,"$15,000 - $24,999","(38.34774030000045, -98.20078122699965)",2
2013,Kansas,31.1,42.3,25.1,"$25,000 - $34,999","(38.34774030000045, -98.20078122699965)",3
2013,Kansas,31.7,44.3,22.6,"$35,000 - $49,999","(38.34774030000045, -98.20078122699965)",4
2013,Kansas,30.6,42.3,20.7,"$50,000 - $74,999","(38.34774030000045, -98.20078122699965)",5
2013,Kansas,26.2,37.5,16,"$75,000 or greater","(38.34774030000045, -98.20078122699965)",6
2015,Kansas,38.4,52.4,33.4,"Less than $15,000","(38.34774030000045, -98.20078122699965)",1
2015,Kansas,37.7,47,26.3,"$15,000 - $24,999","(38.34774030000045, -98.20078122699965)",2
2015,Kansas,38,46.8,23.2,"$25,000 - $34,999","(38.34774030000045, -98.20078122699965)",3
2015,Kansas,37.3,44.6,23.1,"$35,000 - $49,999","(38.34774030000045, -98.20078122699965)",4
2015,Kansas,34.3,43.2,17.5,"$50,000 - $74,999","(38.34774030000045, -98.20078122699965)",5
2015,Kansas,31,39.1,16.3,"$75,000 or greater","(38.34774030000045, -98.20078122699965)",6
2011,Kentucky,36.6,52.7,36.4,"Less than $15,000","(37.645970271000465, -84.77497104799966)",1
2011,Kentucky,35.6,49.3,27.9,"$15,000 - $24,999","(37.645970271000465, -84.77497104799966)",2
2011,Kentucky,30,48.5,27.1,"$25,000 - $34,999","(37.645970271000465, -84.77497104799966)",3
2011,Kentucky,33.7,47.2,24,"$35,000 - $49,999","(37.645970271000465, -84.77497104799966)",4
2011,Kentucky,34.4,45.1,20.2,"$50,000 - $74,999","(37.645970271000465, -84.77497104799966)",5
2011,Kentucky,23.4,42.9,15.2,"$75,000 or greater","(37.645970271000465, -84.77497104799966)",6
2013,Kentucky,38.1,53.1,35.9,"Less than $15,000","(37.645970271000465, -84.77497104799966)",1
2013,Kentucky,37.4,52.4,29.1,"$15,000 - $24,999","(37.645970271000465, -84.77497104799966)",2
2013,Kentucky,38.3,50.7,27.2,"$25,000 - $34,999","(37.645970271000465, -84.77497104799966)",3
2013,Kentucky,34.8,44.4,21.9,"$35,000 - $49,999","(37.645970271000465, -84.77497104799966)",4
2013,Kentucky,32.8,46.1,19.9,"$50,000 - $74,999","(37.645970271000465, -84.77497104799966)",5
2013,Kentucky,29.1,40.3,13.9,"$75,000 or greater","(37.645970271000465, -84.77497104799966)",6
2015,Kentucky,37.1,56.4,35.8,"Less than $15,000","(37.645970271000465, -84.77497104799966)",1
2015,Kentucky,41.2,51.8,25.2,"$15,000 - $24,999","(37.645970271000465, -84.77497104799966)",2
2015,Kentucky,39,47.6,29.7,"$25,000 - $34,999","(37.645970271000465, -84.77497104799966)",3
2015,Kentucky,33.6,49.4,23.3,"$35,000 - $49,999","(37.645970271000465, -84.77497104799966)",4
2015,Kentucky,35.7,48.9,22.7,"$50,000 - $74,999","(37.645970271000465, -84.77497104799966)",5
2015,Kentucky,35.4,39.6,14.6,"$75,000 or greater","(37.645970271000465, -84.77497104799966)",6
2011,Louisiana,35.4,49.8,47.8,"Less than $15,000","(31.31266064400046, -92.44568007099969)",1
2011,Louisiana,36.7,48.7,40.8,"$15,000 - $24,999","(31.31266064400046, -92.44568007099969)",2
2011,Louisiana,36.8,44.9,33.7,"$25,000 - $34,999","(31.31266064400046, -92.44568007099969)",3
2011,Louisiana,36.3,49.7,25.6,"$35,000 - $49,999","(31.31266064400046, -92.44568007099969)",4
2011,Louisiana,36.8,50.3,23.8,"$50,000 - $74,999","(31.31266064400046, -92.44568007099969)",5
2011,Louisiana,29.9,41,19.1,"$75,000 or greater","(31.31266064400046, -92.44568007099969)",6
2013,Louisiana,40.3,49.7,42.9,"Less than $15,000","(31.31266064400046, -92.44568007099969)",1
2013,Louisiana,36.8,48,41.8,"$15,000 - $24,999","(31.31266064400046, -92.44568007099969)",2
2013,Louisiana,28.2,43.8,34.3,"$25,000 - $34,999","(31.31266064400046, -92.44568007099969)",3
2013,Louisiana,38.4,46.8,30.8,"$35,000 - $49,999","(31.31266064400046, -92.44568007099969)",4
2013,Louisiana,28.7,47.4,21.9,"$50,000 - $74,999","(31.31266064400046, -92.44568007099969)",5
2013,Louisiana,30.6,48.7,21.6,"$75,000 or greater","(31.31266064400046, -92.44568007099969)",6
2015,Louisiana,43.1,53.8,45,"Less than $15,000","(31.31266064400046, -92.44568007099969)",1
2015,Louisiana,41.3,49.5,39.6,"$15,000 - $24,999","(31.31266064400046, -92.44568007099969)",2
2015,Louisiana,40,40.6,30.2,"$25,000 - $34,999","(31.31266064400046, -92.44568007099969)",3
2015,Louisiana,35.8,55.1,30.4,"$35,000 - $49,999","(31.31266064400046, -92.44568007099969)",4
2015,Louisiana,34.2,47.1,24.6,"$50,000 - $74,999","(31.31266064400046, -92.44568007099969)",5
2015,Louisiana,32.7,53.6,21.6,"$75,000 or greater","(31.31266064400046, -92.44568007099969)",6
2011,Maine,31.7,44.1,28.9,"Less than $15,000","(45.254228894000505, -68.98503133599962)",1
2011,Maine,33.7,39.3,23.8,"$15,000 - $24,999","(45.254228894000505, -68.98503133599962)",2
2011,Maine,30,35.9,20.4,"$25,000 - $34,999","(45.254228894000505, -68.98503133599962)",3
2011,Maine,27.8,29.3,16.6,"$35,000 - $49,999","(45.254228894000505, -68.98503133599962)",4
2011,Maine,25.8,28.3,14.8,"$50,000 - $74,999","(45.254228894000505, -68.98503133599962)",5
2011,Maine,22.5,25.8,10.9,"$75,000 or greater","(45.254228894000505, -68.98503133599962)",6
2013,Maine,35.6,49.3,29.1,"Less than $15,000","(45.254228894000505, -68.98503133599962)",1
2013,Maine,33.7,36.4,21.5,"$15,000 - $24,999","(45.254228894000505, -68.98503133599962)",2
2013,Maine,30.1,35.3,18,"$25,000 - $34,999","(45.254228894000505, -68.98503133599962)",3
2013,Maine,28.4,33.5,15.5,"$35,000 - $49,999","(45.254228894000505, -68.98503133599962)",4
2013,Maine,27.4,30.8,13.8,"$50,000 - $74,999","(45.254228894000505, -68.98503133599962)",5
2013,Maine,25.3,25.5,11.6,"$75,000 or greater","(45.254228894000505, -68.98503133599962)",6
2015,Maine,36.5,45,33.5,"Less than $15,000","(45.254228894000505, -68.98503133599962)",1
2015,Maine,33.4,42.5,24.7,"$15,000 - $24,999","(45.254228894000505, -68.98503133599962)",2
2015,Maine,30.2,32.1,20.7,"$25,000 - $34,999","(45.254228894000505, -68.98503133599962)",3
2015,Maine,30.3,37.5,15.8,"$35,000 - $49,999","(45.254228894000505, -68.98503133599962)",4
2015,Maine,30.1,33.2,14.3,"$50,000 - $74,999","(45.254228894000505, -68.98503133599962)",5
2015,Maine,24.7,27.4,10.1,"$75,000 or greater","(45.254228894000505, -68.98503133599962)",6
2011,Maryland,35,45.2,33.5,"Less than $15,000","(39.29058096400047, -76.60926011099963)",1
2011,Maryland,31,45,30,"$15,000 - $24,999","(39.29058096400047, -76.60926011099963)",2
2011,Maryland,31.2,39.9,28.9,"$25,000 - $34,999","(39.29058096400047, -76.60926011099963)",3
2011,Maryland,36.8,40.4,29.1,"$35,000 - $49,999","(39.29058096400047, -76.60926011099963)",4
2011,Maryland,29.6,35.7,22.3,"$50,000 - $74,999","(39.29058096400047, -76.60926011099963)",5
2011,Maryland,24.4,29.9,13.9,"$75,000 or greater","(39.29058096400047, -76.60926011099963)",6
2013,Maryland,37.3,45.2,35.2,"Less than $15,000","(39.29058096400047, -76.60926011099963)",1
2013,Maryland,32.6,38.1,28.5,"$15,000 - $24,999","(39.29058096400047, -76.60926011099963)",2
2013,Maryland,29,37,26.8,"$25,000 - $34,999","(39.29058096400047, -76.60926011099963)",3
2013,Maryland,31.1,38.5,21.2,"$35,000 - $49,999","(39.29058096400047, -76.60926011099963)",4
2013,Maryland,27.8,35.2,19.9,"$50,000 - $74,999","(39.29058096400047, -76.60926011099963)",5
2013,Maryland,26.1,31.8,16.4,"$75,000 or greater","(39.29058096400047, -76.60926011099963)",6
2015,Maryland,41,50.5,33.9,"Less than $15,000","(39.29058096400047, -76.60926011099963)",1
2015,Maryland,29.2,37.3,27.3,"$15,000 - $24,999","(39.29058096400047, -76.60926011099963)",2
2015,Maryland,33.7,29.1,23.8,"$25,000 - $34,999","(39.29058096400047, -76.60926011099963)",3
2015,Maryland,36.4,35.7,23.6,"$35,000 - $49,999","(39.29058096400047, -76.60926011099963)",4
2015,Maryland,32.7,35.9,16.2,"$50,000 - $74,999","(39.29058096400047, -76.60926011099963)",5
2015,Maryland,24,34,15.1,"$75,000 or greater","(39.29058096400047, -76.60926011099963)",6
2011,Massachusetts,29.4,40.7,33.1,"Less than $15,000","(42.27687047000046, -72.08269067499964)",1
2011,Massachusetts,26.1,36.2,28.6,"$15,000 - $24,999","(42.27687047000046, -72.08269067499964)",2
2011,Massachusetts,22.9,35.5,24.2,"$25,000 - $34,999","(42.27687047000046, -72.08269067499964)",3
2011,Massachusetts,25.4,33.2,22.5,"$35,000 - $49,999","(42.27687047000046, -72.08269067499964)",4
2011,Massachusetts,24.6,31.2,18.7,"$50,000 - $74,999","(42.27687047000046, -72.08269067499964)",5
2011,Massachusetts,19.3,26.6,12.9,"$75,000 or greater","(42.27687047000046, -72.08269067499964)",6
2013,Massachusetts,33.2,41.6,30.7,"Less than $15,000","(42.27687047000046, -72.08269067499964)",1
2013,Massachusetts,27.2,36.5,26.4,"$15,000 - $24,999","(42.27687047000046, -72.08269067499964)",2
2013,Massachusetts,24.1,32.7,23.1,"$25,000 - $34,999","(42.27687047000046, -72.08269067499964)",3
2013,Massachusetts,27.3,32.2,22.5,"$35,000 - $49,999","(42.27687047000046, -72.08269067499964)",4
2013,Massachusetts,27.2,32.6,19.8,"$50,000 - $74,999","(42.27687047000046, -72.08269067499964)",5
2013,Massachusetts,19.3,29.3,13,"$75,000 or greater","(42.27687047000046, -72.08269067499964)",6
2015,Massachusetts,31.6,44.2,25.5,"Less than $15,000","(42.27687047000046, -72.08269067499964)",1
2015,Massachusetts,30.1,33.5,26.6,"$15,000 - $24,999","(42.27687047000046, -72.08269067499964)",2
2015,Massachusetts,28.7,30.3,23.5,"$25,000 - $34,999","(42.27687047000046, -72.08269067499964)",3
2015,Massachusetts,27.4,34.4,28.3,"$35,000 - $49,999","(42.27687047000046, -72.08269067499964)",4
2015,Massachusetts,26.8,30.4,13.9,"$50,000 - $74,999","(42.27687047000046, -72.08269067499964)",5
2015,Massachusetts,19.3,32.2,11.1,"$75,000 or greater","(42.27687047000046, -72.08269067499964)",6
2011,Michigan,37,46.1,36.3,"Less than $15,000","(44.6613195430005, -84.71439026999968)",1
2011,Michigan,35.4,44.1,25.9,"$15,000 - $24,999","(44.6613195430005, -84.71439026999968)",2
2011,Michigan,30.5,41.7,26.6,"$25,000 - $34,999","(44.6613195430005, -84.71439026999968)",3
2011,Michigan,28.6,32.6,18.9,"$35,000 - $49,999","(44.6613195430005, -84.71439026999968)",4
2011,Michigan,32.6,33.8,19.5,"$50,000 - $74,999","(44.6613195430005, -84.71439026999968)",5
2011,Michigan,28.2,29.6,15.7,"$75,000 or greater","(44.6613195430005, -84.71439026999968)",6
2013,Michigan,36.6,42.8,35.5,"Less than $15,000","(44.6613195430005, -84.71439026999968)",1
2013,Michigan,37,40.4,28.9,"$15,000 - $24,999","(44.6613195430005, -84.71439026999968)",2
2013,Michigan,33.2,42.7,28,"$25,000 - $34,999","(44.6613195430005, -84.71439026999968)",3
2013,Michigan,34.4,36.4,23.7,"$35,000 - $49,999","(44.6613195430005, -84.71439026999968)",4
2013,Michigan,31,36.2,19.2,"$50,000 - $74,999","(44.6613195430005, -84.71439026999968)",5
2013,Michigan,27.8,32.4,17,"$75,000 or greater","(44.6613195430005, -84.71439026999968)",6
2015,Michigan,32.8,46.6,34.7,"Less than $15,000","(44.6613195430005, -84.71439026999968)",1
2015,Michigan,36.2,44.1,28.4,"$15,000 - $24,999","(44.6613195430005, -84.71439026999968)",2
2015,Michigan,36.1,42,29.7,"$25,000 - $34,999","(44.6613195430005, -84.71439026999968)",3
2015,Michigan,34,37.3,23.4,"$35,000 - $49,999","(44.6613195430005, -84.71439026999968)",4
2015,Michigan,33.5,39.1,22.9,"$50,000 - $74,999","(44.6613195430005, -84.71439026999968)",5
2015,Michigan,27,36.4,17.8,"$75,000 or greater","(44.6613195430005, -84.71439026999968)",6
2011,Minnesota,23.3,44,32.3,"Less than $15,000","(46.35564873600049, -94.79420050299967)",1
2011,Minnesota,28.7,41.7,27.6,"$15,000 - $24,999","(46.35564873600049, -94.79420050299967)",2
2011,Minnesota,27.4,40.1,27.3,"$25,000 - $34,999","(46.35564873600049, -94.79420050299967)",3
2011,Minnesota,29.3,34.4,24,"$35,000 - $49,999","(46.35564873600049, -94.79420050299967)",4
2011,Minnesota,28.9,35.4,22.4,"$50,000 - $74,999","(46.35564873600049, -94.79420050299967)",5
2011,Minnesota,22,30.9,16.8,"$75,000 or greater","(46.35564873600049, -94.79420050299967)",6
2013,Minnesota,27.3,40.9,34.7,"Less than $15,000","(46.35564873600049, -94.79420050299967)",1
2013,Minnesota,29.3,42,32.6,"$15,000 - $24,999","(46.35564873600049, -94.79420050299967)",2
2013,Minnesota,26,39.9,23.8,"$25,000 - $34,999","(46.35564873600049, -94.79420050299967)",3
2013,Minnesota,28.3,41,26.5,"$35,000 - $49,999","(46.35564873600049, -94.79420050299967)",4
2013,Minnesota,28.4,39.2,22.4,"$50,000 - $74,999","(46.35564873600049, -94.79420050299967)",5
2013,Minnesota,22.7,34.4,16.5,"$75,000 or greater","(46.35564873600049, -94.79420050299967)",6
2015,Minnesota,30.1,45.3,33.2,"Less than $15,000","(46.35564873600049, -94.79420050299967)",1
2015,Minnesota,31.1,44.2,28.5,"$15,000 - $24,999","(46.35564873600049, -94.79420050299967)",2
2015,Minnesota,29.9,40.5,26.9,"$25,000 - $34,999","(46.35564873600049, -94.79420050299967)",3
2015,Minnesota,26.5,40,25.4,"$35,000 - $49,999","(46.35564873600049, -94.79420050299967)",4
2015,Minnesota,29.3,35.6,20.5,"$50,000 - $74,999","(46.35564873600049, -94.79420050299967)",5
2015,Minnesota,23.2,32.2,16.1,"$75,000 or greater","(46.35564873600049, -94.79420050299967)",6
2011,Mississippi,37.6,55.2,43.5,"Less than $15,000","(32.745510099000455, -89.53803082499968)",1
2011,Mississippi,39.9,54,36.8,"$15,000 - $24,999","(32.745510099000455, -89.53803082499968)",2
2011,Mississippi,39.2,50.4,31.8,"$25,000 - $34,999","(32.745510099000455, -89.53803082499968)",3
2011,Mississippi,33,49.4,27,"$35,000 - $49,999","(32.745510099000455, -89.53803082499968)",4
2011,Mississippi,34.6,44.1,21.6,"$50,000 - $74,999","(32.745510099000455, -89.53803082499968)",5
2011,Mississippi,29,45.5,19.5,"$75,000 or greater","(32.745510099000455, -89.53803082499968)",6
2013,Mississippi,41.2,58.5,41.8,"Less than $15,000","(32.745510099000455, -89.53803082499968)",1
2013,Mississippi,40.7,52.3,36.8,"$15,000 - $24,999","(32.745510099000455, -89.53803082499968)",2
2013,Mississippi,32.5,48.6,30.9,"$25,000 - $34,999","(32.745510099000455, -89.53803082499968)",3
2013,Mississippi,35,41.8,25.2,"$35,000 - $49,999","(32.745510099000455, -89.53803082499968)",4
2013,Mississippi,33.9,48.6,23.6,"$50,000 - $74,999","(32.745510099000455, -89.53803082499968)",5
2013,Mississippi,29.7,45.2,15.3,"$75,000 or greater","(32.745510099000455, -89.53803082499968)",6
2015,Mississippi,43.1,56,40.8,"Less than $15,000","(32.745510099000455, -89.53803082499968)",1
2015,Mississippi,40.1,52.4,37.3,"$15,000 - $24,999","(32.745510099000455, -89.53803082499968)",2
2015,Mississippi,36.5,55.1,37.2,"$25,000 - $34,999","(32.745510099000455, -89.53803082499968)",3
2015,Mississippi,35.8,48.8,25.4,"$35,000 - $49,999","(32.745510099000455, -89.53803082499968)",4
2015,Mississippi,35.2,47.7,22.8,"$50,000 - $74,999","(32.745510099000455, -89.53803082499968)",5
2015,Mississippi,30.5,47.2,20.1,"$75,000 or greater","(32.745510099000455, -89.53803082499968)",6
2011,Missouri,31.8,56.3,41.6,"Less than $15,000","(38.635790776000476, -92.56630005299968)",1
2011,Missouri,34.2,48.7,30.5,"$15,000 - $24,999","(38.635790776000476, -92.56630005299968)",2
2011,Missouri,31.5,43.4,22.7,"$25,000 - $34,999","(38.635790776000476, -92.56630005299968)",3
2011,Missouri,30,41.3,20.8,"$35,000 - $49,999","(38.635790776000476, -92.56630005299968)",4
2011,Missouri,30.7,40.6,21.9,"$50,000 - $74,999","(38.635790776000476, -92.56630005299968)",5
2011,Missouri,27.6,38.2,16.3,"$75,000 or greater","(38.635790776000476, -92.56630005299968)",6
2013,Missouri,29.9,48.4,37.8,"Less than $15,000","(38.635790776000476, -92.56630005299968)",1
2013,Missouri,32.3,48.2,26.1,"$15,000 - $24,999","(38.635790776000476, -92.56630005299968)",2
2013,Missouri,36.4,45.4,27.1,"$25,000 - $34,999","(38.635790776000476, -92.56630005299968)",3
2013,Missouri,30.8,41.8,20.1,"$35,000 - $49,999","(38.635790776000476, -92.56630005299968)",4
2013,Missouri,32.1,42.4,21.7,"$50,000 - $74,999","(38.635790776000476, -92.56630005299968)",5
2013,Missouri,28,37.6,16.3,"$75,000 or greater","(38.635790776000476, -92.56630005299968)",6
2015,Missouri,39.5,55.2,37.4,"Less than $15,000","(38.635790776000476, -92.56630005299968)",1
2015,Missouri,34.5,47.7,28.3,"$15,000 - $24,999","(38.635790776000476, -92.56630005299968)",2
2015,Missouri,32,44.3,26.3,"$25,000 - $34,999","(38.635790776000476, -92.56630005299968)",3
2015,Missouri,31.9,45.6,23.6,"$35,000 - $49,999","(38.635790776000476, -92.56630005299968)",4
2015,Missouri,31.8,45.7,20.7,"$50,000 - $74,999","(38.635790776000476, -92.56630005299968)",5
2015,Missouri,33.4,37.4,14,"$75,000 or greater","(38.635790776000476, -92.56630005299968)",6
2011,Montana,31.2,50.5,31.9,"Less than $15,000","(47.06652897200047, -109.42442064499971)",1
2011,Montana,25.6,40.3,25.6,"$15,000 - $24,999","(47.06652897200047, -109.42442064499971)",2
2011,Montana,27.4,40.9,20.3,"$25,000 - $34,999","(47.06652897200047, -109.42442064499971)",3
2011,Montana,23.8,38.2,22,"$35,000 - $49,999","(47.06652897200047, -109.42442064499971)",4
2011,Montana,24.3,35.9,15.7,"$50,000 - $74,999","(47.06652897200047, -109.42442064499971)",5
2011,Montana,21.1,30.2,13.8,"$75,000 or greater","(47.06652897200047, -109.42442064499971)",6
2013,Montana,26.4,48.5,31,"Less than $15,000","(47.06652897200047, -109.42442064499971)",1
2013,Montana,25.6,43.1,23.4,"$15,000 - $24,999","(47.06652897200047, -109.42442064499971)",2
2013,Montana,22.6,35.9,19.2,"$25,000 - $34,999","(47.06652897200047, -109.42442064499971)",3
2013,Montana,27.8,35.7,18,"$35,000 - $49,999","(47.06652897200047, -109.42442064499971)",4
2013,Montana,25.1,36.7,17.3,"$50,000 - $74,999","(47.06652897200047, -109.42442064499971)",5
2013,Montana,22.5,34.1,15.4,"$75,000 or greater","(47.06652897200047, -109.42442064499971)",6
2015,Montana,28.6,43.6,29.5,"Less than $15,000","(47.06652897200047, -109.42442064499971)",1
2015,Montana,26.9,49.6,21.4,"$15,000 - $24,999","(47.06652897200047, -109.42442064499971)",2
2015,Montana,24.9,40.3,21.9,"$25,000 - $34,999","(47.06652897200047, -109.42442064499971)",3
2015,Montana,25.1,42.3,21.4,"$35,000 - $49,999","(47.06652897200047, -109.42442064499971)",4
2015,Montana,24.2,36.3,15,"$50,000 - $74,999","(47.06652897200047, -109.42442064499971)",5
2015,Montana,19.8,32.5,12.2,"$75,000 or greater","(47.06652897200047, -109.42442064499971)",6
2011,Nebraska,29.2,44.7,37.6,"Less than $15,000","(41.6410409880005, -99.36572062299967)",1
2011,Nebraska,30.4,44.3,31.7,"$15,000 - $24,999","(41.6410409880005, -99.36572062299967)",2
2011,Nebraska,30.3,43.2,28.1,"$25,000 - $34,999","(41.6410409880005, -99.36572062299967)",3
2011,Nebraska,32.6,40.9,26.9,"$35,000 - $49,999","(41.6410409880005, -99.36572062299967)",4
2011,Nebraska,30.5,38.7,20.6,"$50,000 - $74,999","(41.6410409880005, -99.36572062299967)",5
2011,Nebraska,25.1,34.4,19.2,"$75,000 or greater","(41.6410409880005, -99.36572062299967)",6
2013,Nebraska,29.9,50.9,33,"Less than $15,000","(41.6410409880005, -99.36572062299967)",1
2013,Nebraska,31.6,45.4,28.3,"$15,000 - $24,999","(41.6410409880005, -99.36572062299967)",2
2013,Nebraska,30.8,40.6,24.9,"$25,000 - $34,999","(41.6410409880005, -99.36572062299967)",3
2013,Nebraska,32.1,40,22.5,"$35,000 - $49,999","(41.6410409880005, -99.36572062299967)",4
2013,Nebraska,30.5,37.1,18.9,"$50,000 - $74,999","(41.6410409880005, -99.36572062299967)",5
2013,Nebraska,26.3,34.1,17.5,"$75,000 or greater","(41.6410409880005, -99.36572062299967)",6
2015,Nebraska,32.8,48.5,35.9,"Less than $15,000","(41.6410409880005, -99.36572062299967)",1
2015,Nebraska,34.5,42.2,27.1,"$15,000 - $24,999","(41.6410409880005, -99.36572062299967)",2
2015,Nebraska,36.5,43.4,28.9,"$25,000 - $34,999","(41.6410409880005, -99.36572062299967)",3
2015,Nebraska,33.3,41.4,25.2,"$35,000 - $49,999","(41.6410409880005, -99.36572062299967)",4
2015,Nebraska,33.1,42.3,23.7,"$50,000 - $74,999","(41.6410409880005, -99.36572062299967)",5
2015,Nebraska,27.9,36.2,16.8,"$75,000 or greater","(41.6410409880005, -99.36572062299967)",6
2011,Nevada,24.6,37.9,26.2,"Less than $15,000","(39.493240390000494, -117.07184056399967)",1
2011,Nevada,24.2,41.4,30.1,"$15,000 - $24,999","(39.493240390000494, -117.07184056399967)",2
2011,Nevada,25.4,36,24.4,"$25,000 - $34,999","(39.493240390000494, -117.07184056399967)",3
2011,Nevada,24,41.6,27.4,"$35,000 - $49,999","(39.493240390000494, -117.07184056399967)",4
2011,Nevada,29.7,32.3,19.6,"$50,000 - $74,999","(39.493240390000494, -117.07184056399967)",5
2011,Nevada,22.3,32.5,16.2,"$75,000 or greater","(39.493240390000494, -117.07184056399967)",6
2013,Nevada,26.5,47.6,33.8,"Less than $15,000","(39.493240390000494, -117.07184056399967)",1
2013,Nevada,25.1,39.1,22.3,"$15,000 - $24,999","(39.493240390000494, -117.07184056399967)",2
2013,Nevada,30.8,36.2,20,"$25,000 - $34,999","(39.493240390000494, -117.07184056399967)",3
2013,Nevada,29.4,36.6,17.5,"$35,000 - $49,999","(39.493240390000494, -117.07184056399967)",4
2013,Nevada,21,34.5,22.3,"$50,000 - $74,999","(39.493240390000494, -117.07184056399967)",5
2013,Nevada,26.7,32.1,14.3,"$75,000 or greater","(39.493240390000494, -117.07184056399967)",6
2015,Nevada,33.3,34.5,29.4,"Less than $15,000","(39.493240390000494, -117.07184056399967)",1
2015,Nevada,25.7,33.7,24.8,"$15,000 - $24,999","(39.493240390000494, -117.07184056399967)",2
2015,Nevada,31.9,40.3,21.8,"$25,000 - $34,999","(39.493240390000494, -117.07184056399967)",3
2015,Nevada,28.7,37.4,16.2,"$35,000 - $49,999","(39.493240390000494, -117.07184056399967)",4
2015,Nevada,30,40.5,16.1,"$50,000 - $74,999","(39.493240390000494, -117.07184056399967)",5
2015,Nevada,25,34.8,11.7,"$75,000 or greater","(39.493240390000494, -117.07184056399967)",6
2011,New Hampshire,30.9,38.3,24.3,"Less than $15,000","(43.65595011300047, -71.50036091999965)",1
2011,New Hampshire,29.1,38.8,27,"$15,000 - $24,999","(43.65595011300047, -71.50036091999965)",2
2011,New Hampshire,24.2,34.6,22.5,"$25,000 - $34,999","(43.65595011300047, -71.50036091999965)",3
2011,New Hampshire,26.7,29.4,19.6,"$35,000 - $49,999","(43.65595011300047, -71.50036091999965)",4
2011,New Hampshire,28.6,30.1,14.5,"$50,000 - $74,999","(43.65595011300047, -71.50036091999965)",5
2011,New Hampshire,24.3,24.7,10.5,"$75,000 or greater","(43.65595011300047, -71.50036091999965)",6
2013,New Hampshire,35.9,44.5,29.3,"Less than $15,000","(43.65595011300047, -71.50036091999965)",1
2013,New Hampshire,29.5,38.7,24.4,"$15,000 - $24,999","(43.65595011300047, -71.50036091999965)",2
2013,New Hampshire,29.5,36.1,21.8,"$25,000 - $34,999","(43.65595011300047, -71.50036091999965)",3
2013,New Hampshire,28.7,35.3,19.8,"$35,000 - $49,999","(43.65595011300047, -71.50036091999965)",4
2013,New Hampshire,29.5,35.1,15,"$50,000 - $74,999","(43.65595011300047, -71.50036091999965)",5
2013,New Hampshire,23.3,28.6,9.8,"$75,000 or greater","(43.65595011300047, -71.50036091999965)",6
2015,New Hampshire,40.2,48.1,27,"Less than $15,000","(43.65595011300047, -71.50036091999965)",1
2015,New Hampshire,29.7,39.7,25.1,"$15,000 - $24,999","(43.65595011300047, -71.50036091999965)",2
2015,New Hampshire,27.2,36.4,19.7,"$25,000 - $34,999","(43.65595011300047, -71.50036091999965)",3
2015,New Hampshire,29.9,29.7,17.7,"$35,000 - $49,999","(43.65595011300047, -71.50036091999965)",4
